[String]
CharLower
CharLowerBuff
CharNext
CharNextExA
CharPrev
CharPrevExA
CharToOem
CharToOemBuff
CharUpper
CharUpperBuff
IsCharAlpha
IsCharAlphaNumeric
IsCharLower
IsCharUpper
LoadString
lstrcat
lstrcmp
lstrcmpi
lstrcpy
lstrcpyn
lstrlen
OemToChar
OemToCharBuff
wsprintf
wvsprintf

[Synchronization]
<Asynchronous>
APCProc;An application-defined callback function used with the QueueUserAPC function.
PathFindFileName;Searches a path for a file name.
PathFindNextComponent;Parses a path and returns the portion of that path that follows the first backslash.
PathFindOnPath;Searches for a file.
PathFindSuffixArray;Determines whether a given file name has one of a list of suffixes.
PathGetArgs;Finds the command line arguments within a given path.
PathGetCharType;Determines the type of character in relation to a path.
PathGetDriveNumber;Searches a path for a drive letter within the range of 'A' to 'Z' and returns the corresponding drive number.
PathIsContentType;Determines if a file's registered content type matches the specified content type. This function obtains the content type for the specified file type and compares that string with the pszContentType. The comparison is not case-sensitive.
PathIsDirectory;Verifies that a path is a valid directory.
PathIsDirectoryEmpty;Determines whether a specified path is an empty directory.
PathIsFileSpec;Searches a path for any path-delimiting characters (for example, ':' or '\' ). If there are no path-delimiting characters present, the path is considered to be a File Spec path.
PathIsHTMLFile;Determines if a file is an HTML file. The determination is made based on the content type that is registered for the file's extension.
PathIsLFNFileSpec;Determines whether a file name is in long format.
PathIsNetworkPath;Determines whether a path string represents a network resource.
PathIsPrefix;Searches a path to determine if it contains a valid prefix of the type passed by pszPrefix. A prefix is one of these types: "C:\\", ".", "..", "..\\".
PathIsRelative;Searches a path and determines if it is relative.
PathIsRoot;Determines whether a path string refers to the root of a volume.
PathIsSameRoot;Compares two paths to determine if they have a common root component.
PathIsSystemFolder;Determines if an existing folder contains the attributes that make it a system folder. Alternately, this function indicates if certain attributes qualify a folder to be a system folder.
PathIsUNC;Determines if a path string is a valid Universal Naming Convention (UNC) path, as opposed to a path based on a drive letter.
PathIsUNCServer;Determines if a string is a valid UNC for a server path only.
PathIsUNCServerShare;Determines if a string is a valid UNC share path, \\server\share.
PathIsURL;Tests a given string to determine if it conforms to a valid URL format.
PathMakePretty;Converts an all-uppercase path to all lowercase characters to give the path a consistent appearance.
PathMakeSystemFolder;Gives an existing folder the proper attributes to become a system folder.
PathMatchSpec;Searches a string using a MS-DOS wildcard match type.
PathMatchSpecEx;Matches a file name from a path against one or more file name patterns.
PathParseIconLocation;Parses a file location string that contains a file location and icon index, and returns separate values.
PathQuoteSpaces;Searches a path for spaces. If spaces are found, the entire path is enclosed in quotation marks.
PathRelativePathTo;Creates a relative path from one file or folder to another.
PathRemoveArgs;Removes any arguments from a given path.
PathRemoveBackslash;Removes the trailing backslash from a given path.
PathRemoveBlanks;Removes all leading and trailing spaces from a string.
PathRemoveExtension;Removes the file name extension from a path, if one is present.
PathRemoveFileSpec;Removes the trailing file name and backslash from a path, if they are present.
PathRenameExtension;Replaces the extension of a file name with a new extension. If the file name does not contain an extension, the extension will be attached to the end of the string.
PathSearchAndQualify;Determines if a given path is correctly formatted and fully qualified.
PathSetDlgItemPath;Sets the text of a child control in a window or dialog box, using PathCompactPath to ensure the path fits in the control.
PathSkipRoot;Retrieves a pointer to the first character in a path following the drive letter or UNC server/share path elements.
PathStripPath;Removes the path portion of a fully qualified path and file.
PathStripToRoot;Removes all file and directory elements in a path except for the root information.
PathUndecorate;Removes the decoration from a path string.
PathUnExpandEnvStrings;Replaces certain folder names in a fully qualified path with their associated environment string.
PathUnmakeSystemFolder;Removes the attributes from a folder that make it a system folder. This folder must actually exist in the file system.
PathUnquoteSpaces;Removes quotes from the beginning and end of a path.
SHSkipJunction;Checks a bind context to see if it is safe to bind to a particular component object.
UrlApplyScheme;Determines a scheme for a specified URL string, and returns a string with an appropriate prefix.
UrlCanonicalize;Converts a URL string into canonical form.
UrlCombine;When provided with a relative URL and its base, returns a URL in canonical form.
UrlCompare;Makes a case-sensitive comparison of two URL strings.
UrlCreateFromPath;Converts a MS-DOS path to a canonicalized URL.
UrlEscape;Converts characters or surrogate pairs in a URL that might be altered during transport across the Internet ("unsafe" characters) into their corresponding escape sequences. Surrogate pairs are characters between U+10000 to U+10FFFF (in UTF-32) or between DC00 to DFFF (in UTF-16).
UrlEscapeSpaces;A macro that converts space characters into their corresponding escape sequence.
UrlGetLocation;Retrieves the location from a URL.
UrlGetPart;Accepts a URL string and returns a specified part of that URL.
UrlHash;Hashes a URL string.
UrlIs;Tests whether a URL is a specified type.
UrlIsFileUrl;Tests a URL to determine if it is a file URL.
UrlIsNoHistory;Returns whether a URL is a URL that browsers typically do not include in navigation history.
UrlIsOpaque;Returns whether a URL is opaque.
UrlUnescape;Converts escape sequences back into ordinary characters.
UrlUnescapeInPlace;Converts escape sequences back into ordinary characters and overwrites the original string.

[Shell Color Palette Handling]
ColorAdjustLuma;Changes the luminance of a RGB value. Hue and saturation are not affected.
ColorHLSToRGB;Converts colors from hue-luminance-saturation (HLS) to RGB format.
ColorRGBToHLS;Converts colors from RGB to hue-luminance-saturation (HLS) format.
SHCreateShellPalette;Creates a halftone palette for the specified device context.

[Shell Miscellaneous Utility]
DllInstall;Handles installation and setup for a DLL.
GetProcessReference;Retrieves the process-specific object supplied by SetProcessReference, incrementing the reference count to keep the process alive.
HashData;Hashes an array of data.
IsInternetESCEnabled;Determines whether Windows Internet Explorer is in the Enhanced Security Configuration.
IsOS;Checks for specified operating systems and operating system features.
IStream_Copy;Copies a stream to another stream.
IStream_Read;Reads bytes from a specified stream and returns a value that indicates whether all bytes were successfully read.
IStream_ReadPidl;Reads a pointer to an item identifier list (PIDL) from an IStream object into a PIDLIST_RELATIVE object.
IStream_ReadStr;Reads from a stream and writes into a string.
IStream_Reset;Moves the seek position in a specified stream to the beginning of the stream.
IStream_Size;Retrieves the size, in bytes, of a specified stream.
IStream_Write;Writes data of unknown format from a buffer to a specified stream.
IStream_WritePidl;Writes a PIDL from a PCUIDLIST_RELATIVE object into an IStream object.
IStream_WriteStr;Reads from a string and writes into a stream.
IUnknown_AtomicRelease;Releases a Component Object Model (COM) pointer and sets it to NULL.
IUnknown_GetSite;Calls the specified object's IObjectWithSite::GetSite method.
IUnknown_GetWindow;Attempts to retrieve a window handle from a COM object by querying for various interfaces that have a GetWindow method.
IUnknown_QueryService;Retrieves an interface for a service from a specified object.
IUnknown_Set;Changes the value of a COM interface pointer and releases the previous interface.
IUnknown_SetSite;Sets the specified object's site by calling its IObjectWithSite::SetSite method.
ParseURL;Performs rudimentary parsing of a URL.
QISearch;A table-driven implementation of the IUnknown::QueryInterface method.
SetProcessReference;Provides a COM object that allows hosted Shell extensions and other components to prevent their host process from closing prematurely. The host process is typically Windows Explorer or Internet Explorer, but this function can also be used by other applications.
SHAutoComplete;Instructs system edit controls to use AutoComplete to help complete URLs or file system paths.
SHCreateMemStream;Creates a memory stream using a similar process to CreateStreamOnHGlobal.
SHCreateStreamOnFileEx;Opens or creates a file and retrieves a stream to read or write to that file.
SHCreateThread;Creates a thread.
SHCreateThreadRef;Creates a per-thread reference to a COM object.
SHCreateThreadWithHandle;Creates a new thread and retrieves its handle.
SHGetThreadRef;Retrieves the per-thread object reference set by SHSetThreadRef.
SHGlobalCounterDecrement;Decrements a global counter.
SHGlobalCounterGetValue;Gets the current value of a global counter.
SHGlobalCounterIncrement;Increments a global counter.
SHIsLowMemoryMachine;SHReleaseThreadRef;Releases a thread reference before the thread procedure returns.
SHSetThreadRef;Stores a per-thread reference to a COM object. This allows the caller to control the thread's lifetime so that it can ensure that Windows won't shut down the thread before the caller is ready.

[Shell Registry Handling]
AssocCreate;Returns a pointer to an IQueryAssociations object.
AssocGetPerceivedType;Retrieves a file's perceived type based on its extension.
AssocIsDangerous;Determines whether a file type is considered a potential security risk.
AssocQueryKey;Searches for and retrieves a key related to a file or protocol association from the registry.
AssocQueryString;Searches for and retrieves a file or protocol association-related string from the registry.
AssocQueryStringByKey;Searches for and retrieves a file association-related string from the registry starting from a specified key.
SHCopyKey;Recursively copies the subkeys and values of the source subkey to the destination key. SHCopyKey does not copy the security attributes of the keys.
SHDeleteEmptyKey;Deletes an empty key.
SHDeleteKey;Deletes a subkey and all its descendants. This function removes the key and all the key's values from the registry.
SHDeleteValue;Deletes a named value from the specified registry key.
SHEnumKeyEx;Enumerates the subkeys of the specified open registry key.
SHEnumValue;Enumerates the values of the specified open registry key.
SHGetAssocKeys;Retrieves an array of class subkeys associated with an IQueryAssociations object.
SHGetValue;Retrieves a registry value.
SHOpenRegStream2;Opens a registry value and supplies a stream that can be used to read from or write to the value. This function supersedes SHOpenRegStream.
SHQueryInfoKey;Retrieves information about a specified registry key.
SHQueryValueEx;Opens a registry key and queries it for a specific value.
SHRegCloseUSKey;Closes a handle to a user-specific registry subkey in a user-specific subtree (HKEY_CURRENT_USER or HKEY_LOCAL_MACHINE).
SHRegCreateUSKey;Creates or opens a registry subkey in a user-specific subtree (HKEY_CURRENT_USER or HKEY_LOCAL_MACHINE).
SHRegDeleteEmptyUSKey;Deletes an empty registry subkey in a user-specific subtree (HKEY_CURRENT_USER or HKEY_LOCAL_MACHINE).
SHRegDeleteUSValue;Deletes a registry subkey value in a user-specific subtree (HKEY_CURRENT_USER or HKEY_LOCAL_MACHINE).
SHRegDuplicateHKey;Duplicates a registry key's HKEY handle.
SHRegEnumUSKey;Enumerates the subkeys of a registry subkey in a user-specific subtree (HKEY_CURRENT_USER or HKEY_LOCAL_MACHINE).
SHRegEnumUSValue;Enumerates the values of the specified registry subkey in a user-specific subtree (HKEY_CURRENT_USER or HKEY_LOCAL_MACHINE).
SHRegGetBoolUSValue;Retrieves a Boolean value from a registry subkey in a user-specific subtree (HKEY_CURRENT_USER or HKEY_LOCAL_MACHINE).
SHRegGetIntW;Reads a numeric string value from the registry and converts it to an integer.
SHRegGetPath;Retrieves a file path from the registry, expanding environment variables as needed.
SHRegGetUSValue;Retrieves a value from a registry subkey in a user-specific subtree (HKEY_CURRENT_USER or HKEY_LOCAL_MACHINE).
SHRegOpenUSKey;Opens a registry subkey in a user-specific subtree (HKEY_CURRENT_USER or HKEY_LOCAL_MACHINE).
SHRegQueryInfoUSKey;Retrieves information about a specified registry subkey in a user-specific subtree (HKEY_CURRENT_USER or HKEY_LOCAL_MACHINE).
SHRegQueryUSValue;Retrieves the type and data for a specified name associated with an open registry subkey in a user-specific subtree (HKEY_CURRENT_USER or HKEY_LOCAL_MACHINE).
SHRegSetPath;Takes a file path, replaces folder names with environment strings, and places the resulting string in the registry.
SHRegSetUSValue;Sets a registry subkey value in a user-specific subtree (HKEY_CURRENT_USER or HKEY_LOCAL_MACHINE).
SHRegSetValue;Sets a registry value.
Use RegSetValue in its place.
SHRegWriteUSValue;Writes a value to a registry subkey in a user-specific subtree (HKEY_CURRENT_USER or HKEY_LOCAL_MACHINE).
SHSetValue;Sets the value of a registry key.

[Deprecated Shell APIs]
AUTO_SCROLL_DATA;AUTO_SCROLL_DATA may be altered or unavailable.
CABINETSTATE;CABINETSTATE may be altered or unavailable.
DESKBANDINFO;Receives information about a band object. This structure is used with the deprecated IDeskBand::GetBandInfo method.
SECURELOCK;Deprecated. This enumeration is used by the BASEBROWSERDATA structure to indicate the base browser's lock icon status.
FOLDERSETDATA;Deprecated. Data used in IBrowserService2::GetFolderSetData.
TOOLBARITEM;Deprecated. Data used in IBrowserService2::_GetToolbarItem, IBrowserService2::v_MayGetNextToolbarFocus, and IBrowserService2::_SetFocus to define a toolbar item.
AddMRUStringW;Adds a string to the top of the most recently used (MRU) list.
CallCPLEntry16;Performs no function. Provided for backward compatibility.
CanShareFolderW;Used to determine whether to show the Share this folder option in web view.
CharLowerWrapW;Converts a Unicode character string or a single character to lowercase. If the operand is a character string, the function converts the characters in place.
CharUpperBuffWrapW;Converts lowercase characters in a buffer to uppercase characters. The function converts the characters in place.
CIDLData_CreateFromIDArray;CIDLData_CreateFromIDArray may be altered or unavailable.
CompareStringWrapW;Compares two Unicode character strings, using a specified locale.
ConnectToConnectionPoint;Establishes or terminates a connection between a client's sink and a connection point container.
CreateHardwareEventMoniker;Creates a moniker representing a hardware component and its associated event handler. AutoPlay uses this function to allow applications to use AutoPlay events.
CreateUserProfileEx;Creates a user profile for a specified user.
CscSearchApiGetInterface;Creates an instance of a CCscSearchApiInterface object.
DAD_AutoScroll;Scrolls the window while an image is being dragged.
DAD_DragEnterEx;Locks updates to the specified window during a drag operation and displays the drag image at the specified position within the window.
DAD_DragEnterEx2;Locks updates to the specified window during a drag-and-drop operation and displays the drag image at the specified position within the window.
DAD_DragLeave;Unlocks the window locked by the DAD_DragEnterEx function.
DAD_DragMove;Moves the image that is being dragged during a drag-and-drop operation.
DAD_SetDragImage;Sets the drag image.
DAD_ShowDragImage;Shows or hides the image being dragged.
DoEnvironmentSubst;Parses an input string that contains references to one or more environment variables and replaces them with their fully expanded values.
DriveType;DriveType may be altered or unavailable.
EnumMRUListW;Enumerates the contents of the MRU list. Optionally retrieves an item from the enumeration.
EstimateFileRiskLevel;Estimates the risk of executing unknown code when a handler is called on a given file. This risk is based on an understanding of the handler and the code content of the file.
ExtractAssociatedIconEx;ExtractAssociatedIconEx may be altered or unavailable.
FindResourceWrapW;Determines the location of a resource with the specified type and name, in the specified module.
GetDateFormatWrapW;Formats a date as a date string for a specified locale. The function formats either a specified date or the local system date.
GetFileNameFromBrowse;Creates an Open dialog box so that the user can specify the drive, directory, and name of a file to open.
GetMenuPosFromID;GetMenuPosFromID may be altered or unavailable.
GetTimeFormatWrapW;Formats time as a time string for a specified locale. The function formats either a specified time or the local system time.
GUIDFromString;Converts a string to a GUID.
ILLoadFromStream;Deprecated. Loads an ITEMIDLIST structure from a stream.
ILLoadFromStreamEx(IStream*, PIDLIST_ABSOLUTE*);This function may be altered or unavailable.
ILLoadFromStreamEx(IStream*, PIDLIST_RELATIVE*);This function may be altered or unavailable.
ILLoadFromStreamEx(IStream*, PITEMID_CHILD*);This function may be altered or unavailable.
IsCharAlphaNumericWrapW;Determines whether a character is either an alphabetical or a numeric character. This determination is based on the semantics of the language selected by the user during setup or through Control Panel.
IsNetDrive;Tests whether a drive is a network drive.
IsUserAnAdmin;IsUserAnAdmin may be altered or unavailable.
LPFNDFMCALLBACK;LPFNDFMCALLBACK may be altered or unavailable.
LPFNVIEWCALLBACK;Defines the prototype for the callback function used by the system folder view object. This function essentially duplicates the functionality of IShellFolderViewCB.
LinkWindow_RegisterClass;Registers a window class that allows for the SysLink common control to be used in a window.
LinkWindow_UnregisterClass;Unregisters a window class registered by LinkWindow_RegisterClass.
MLFreeLibrary;Unmaps a resource DLL loaded by the MLLoadLibrary function.
MLHtmlHelp;Displays a help window that corresponds to the current UI language setting.
MLLoadLibrary;Maps an appropriate resource DLL into the address space of the calling function, based on the user's default UI language.
MLWinHelp;Starts Windows Help (Winhelp.exe) and passes additional data that indicates the nature of the help requested by the application.
OpenRegStream;OpenRegStream may be altered or unavailable. Instead, use SHOpenRegStream2 or SHOpenRegStream.
OutputDebugStringWrapW;Sends a Unicode string to the debugger for display.
ParseField;Reads a line from Setup.inf and extracts the specified field from the string.
PassportWizardRunDll;Launches the Passport Wizard when used with Rundll32.exe.
PathCleanupSpec;PathCleanupSpec may be altered or unavailable.
PathGetShortPath;PathGetShortPath may be altered or unavailable.
PathIsExe;PathIsExe may be altered or unavailable.
PathIsSlow;PathIsSlow may be altered or unavailable.
PathProcessCommand;Deprecated. Processes a string that contains a command line and generates a suitably quoted string, with arguments attached if required.
PathResolve;PathResolve may be altered or unavailable.
PerUserInit;Creates My Documents and other special folders, initializes them as needed, and creates the Send To shortcut menu item for My Documents.
PFNASYNCICONTASKCALLBACK;Defines the prototype for the callback function used by SHMapIDListToImageListIndexAsync.
PickIconDlg;PickIconDlg may be altered or unavailable.
ReadCabinetState;ReadCabinetState may be altered or unavailable.
RealDriveType;RealDriveType may be altered or unavailable.
RestartDialog;Displays a dialog box that prompts the user to restart Windows. When the user clicks the button, the function calls ExitWindowsEx to attempt to restart Windows.
RestartDialogEx;Displays a dialog box that asks the user to restart Windows. When the user clicks the button, the function calls ExitWindowsEx to attempt to restart Windows.
SHAddFromPropSheetExtArray;Adds pages to a property sheet extension array created by SHCreatePropSheetExtArray.
SHAlloc;Allocates memory from the Shell's heap.
SHAllocShared;SHAllocShared may be altered or unavailable.
SHAnsiToAnsi;Copies an ANSI string.
SHAnsiToUnicode;Converts a string from the ANSI code page to the Unicode code page.
SHChangeDWORDAsIDList;SHChangeDWORDAsIDList may be altered or unavailable.
SHChangeProductKeyAsIDList;SHChangeUpdateImageIDList;SHChangeUpdateImageIDList may be altered or unavailable.
SHCloneSpecialIDList;SHCloneSpecialIDList may be altered or unavailable. Instead, use SHGetSpecialFolderLocation.
SHCLSIDFromString;Takes the string form of a class identifier (CLSID) and creates the corresponding CLSID.
SHCoCreateInstance;SHCoCreateInstance may be altered or unavailable. Instead, use CoCreateInstance.
SHCreateDirectory;Creates a new file system folder.
SHCreateDirectoryEx;Creates a new file system folder, with optional security attributes.
SHCreateFileExtractIcon;SHCreateFileExtractIcon may be altered or unavailable.
SHCreateProcessAsUserW;Creates a new user-mode process and its primary thread to run a specified executable file.
SHCREATEPROCESSINFOW;Contains the information needed by SHCreateProcessAsUserW to create a process.
SHCreatePropSheetExtArray;SHCreatePropSheetExtArray may be altered or unavailable.
SHCreateQueryCancelAutoPlayMoniker;Deprecated. Creates a QueryCancelAutoPlay class moniker, which can then be used to register the IQueryCancelAutoPlay handler in the running object table (ROT).
SHCreateStdEnumFmtEtc;SHCreateStdEnumFmtEtc may be altered or unavailable.
SHCreateStreamOnFile;SHCreateStreamOnFile may be altered or unavailable. Instead, use SHCreateStreamOnFileEx.
SHDestroyPropSheetExtArray;Frees property sheet handlers that are pointed to an array created by SHCreatePropSheetExtArray.
Shell_GetCachedImageIndex;Shell_GetCachedImageIndex may be altered or unavailable.
Shell_GetImageLists;Retrieves system image lists for large and small icons.
Shell_MergeMenus;Shell_MergeMenus may be altered or unavailable.
ShellMessageBox;ShellMessageBox may be altered or unavailable.
SHExtractIconsW;Creates an array of handles to icons extracted from a specified file.
SHFind_InitMenuPopup;SHFind_InitMenuPopup may be altered or unavailable.
SHFindFiles;SHFindFiles may be altered or unavailable.
SHFlushClipboard;Carries out the clipboard shutdown sequence. It also releases the IDataObject pointer placed on the clipboard by the OleSetClipboard function.
SHFlushSFCache;SHFlushSFCache may be altered or unavailable.
SHFormatDateTime;SHFormatDateTime may be altered or unavailable.
SHFormatDrive;SHFormatDrive may be altered or unavailable.
SHFree;Frees the memory allocated by SHAlloc.
SHFreeShared;SHFreeShared may be altered or unavailable.
SHGetAttributesFromDataObject;SHGetAttributesFromDataObject may be altered or unavailable.
SHGetFolderLocation;Deprecated. Retrieves the path of a folder as an ITEMIDLIST structure.
SHGetFolderPath;Deprecated. Gets the path of a folder identified by a CSIDL value.
SHGetFolderPathAndSubDir;Gets the path of a folder and appends a user-provided subfolder path.
SHGetInverseCMAP;Retrieves the inverse color table mapping for the halftone palette.
SHGetMalloc;Retrieves a pointer to the Shell's IMalloc interface.
SHGetRealIDL;SHGetRealIDL may be altered or unavailable.
SHGetSetFolderCustomSettings;SHGetSetFolderCustomSettings may be altered or unavailable.
SHGetSetSettings;SHGetSetSettings may be altered or unavailable.
SHGetShellStyleHInstance;Deprecated. Attempts to get a handle to the Shellstyle.dll file.
SHGetSpecialFolderLocation;SHGetSpecialFolderLocation is not supported and may be altered or unavailable in the future. Instead, use SHGetFolderLocation.
SHGetSpecialFolderPath;SHGetSpecialFolderPath is not supported. Instead, use ShGetFolderPath.
SHGetViewStatePropertyBag;SHGetViewStatePropertyBag may be altered or unavailable.
SHHandleUpdateImage;SHHandleUpdateImage may be altered or unavailable.
SHILCreateFromPath;SHILCreateFromPath may be altered or unavailable.
SHInvokePrinterCommand;Executes a command on a printer object.
SHIsChildOrSelf;Compares whether a window is equal to, a child of, or a descendant of, a second window.
SHLimitInputEdit;Sets limits on valid characters for an edit control.
SHLoadOLE;Deprecated. Provided for backward compatibility.
SHLockShared;SHLockShared may be altered or unavailable.
SHMapIDListToImageListIndexAsync;Retrieves an index in the system image list when given an IShellFolder and an ITEMIDLIST that is contained in it. This function also gets the final icon from the callback if necessary.
SHMapPIDLToSystemImageListIndex;SHMapPIDLToSystemImageListIndex may be altered or unavailable.
SHMessageBoxCheck;SHMessageBoxCheck may be altered or unavailable.
SHObjectProperties;SHObjectProperties may be altered or unavailable.
SHOpenPropSheet;SHOpenPropSheet may be altered or unavailable.
SHOpenRegStream;Deprecated. Opens a registry value and supplies a stream that can be used to read from or write to the value.
SHRegGetBoolValueFromHKCUHKLM;Evaluates a registry key value and returns a boolean value that reflects whether the value exists and the expected state matches the actual state. This function will first check HKEY_CURRENT_USER for the requested information in the specified subkey. If the information does not exist under the HKEY_CURRENT_USER subtree it will check the HKEY_LOCAL_MACHINE subtree for the same information.
SHRegGetValue;Retrieves a registry value.
SHRegGetValueFromHKCUHKLM;Obtains specified information from the registry. This function will check HKEY_CURRENT_USER for the requested information in the specified subkey. If the information does not exist under the HKEY_CURRENT_USER subtree, the function checks the HKEY_LOCAL_MACHINE subtree for the same information.
SHReplaceFromPropSheetExtArray;Requests each property sheet in a property sheet extension array to replace pages. Each page is allowed up to one replacement.
SHRestricted;SHRestricted may be altered or unavailable.
SHSetFolderPath;Deprecated. Assigns a new path to a system folder identified by its CSIDL.
SHSendMessageBroadcast;Sends a message to all top-level windows in the system.
SHShellFolderView_Message;SHShellFolderView_Message may be altered or unavailable.
SHSimpleIDListFromPath;Deprecated. Returns a pointer to an ITEMIDLIST structure when passed a path.
SHStartNetConnectionDialog;SHStartNetConnectionDialog may be altered or unavailable.
SHStripMneumonic;Removes the mnemonic marker from a string.
SHUnicodeToAnsi;Converts a string from the Unicode code page to the ANSI code page.
SHUnicodeToUnicode;Copies a Unicode string.
SHUnlockShared;SHUnlockShared may be altered or unavailable.
SHValidateUNC;SHValidateUNC may be altered or unavailable.
SignalFileOpen;SignalFileOpen may be altered or unavailable.
StopWatchFlush;StopWatchFlush may be altered or unavailable.
StopWatchMode;StopWatchMode may be altered or unavailable.
UpdateAllDesktopSubscriptions;Deprecated. Enumerates the URLs of all the Desktop components and then tests to see if they are subscribed to. If they are subscribed to, the subscriptions are delivered.
UrlFixupW;UrlFixupW may be altered or unavailable.
WhichPlatform;WhichPlatform may be altered or unavailable.
Win32DeleteFile;Win32DeleteFile may be altered or unavailable.
WOWShellExecute;Performs an operation on a specified file. WOWShellExecute exists only for use with the Microsoft Windows NT Virtual DOS Machine (Ntvdm.exe), which allows disk operating system (DOS) and 16-bit software to run on a Windows system, and should not be used by anyone else. Use ShellExecute instead.
WriteCabinetState;WriteCabinetState may be altered or unavailable.
SHLWAPI Wrapper Functions;The tables in this document list wrapper functions from Shlwapi.dll that provide limited Unicode functionality to Windows 95, Windows 98, and Windows Millennium Edition (Windows Me).
FileOpen;Supports the File Open common dialog box.
FileTypes;Creates the File Types page of the Folder Options property sheet that the user displays by clicking Folder Options on the Windows Explorer Tools menu.
FolderItemsFDF;Represents a Shell folder and all its children.
ImageRecompress;Used to recompress an image.
MenuBand;Supports Shell menu bands.
MenuBandSite;Gets or sets menu band site information.
NewMenu;Creates a New context menu for a Shell item.
ShellFldSetExt;Creates a Folder Options dialog box.
ShellFolderBand;Manages folder bands. The Quick Launch bar is an example of a folder band.
Shell Image Store;Creates an instance of an IShellImageStore object.
IBrowserService;Deprecated. The methods exposed by this interface are analogous to virtual protected methods in normal C++ inheritance. The objects' inheritance hierarchy spans multiple DLLs. The hierarchy is made up of a base class and several derived classes that correspond to controls, including CLSID_WebBrowser and the user's desktop. Objects not in the hierarchy should not implement this interface or use most of its methods.
IBrowserService2;Deprecated. IBrowserService2 extends IBrowserService. The methods exposed by this interface are analogous to virtual protected methods in normal C++ inheritance. The objects' inheritance hierarchy spans multiple DLLs. The hierarchy is made up of a base class and several derived classes that correspond to controls including CLSID_WebBrowser and the user's desktop. Objects not in the hierarchy should not implement this interface or use most of its methods.
IBrowserService3;Deprecated. The methods exposed by this interface are analogous to virtual protected methods in normal C++ inheritance. The inheritance hierarchy of the objects spans multiple DLLs. The hierarchy is made up of a base class and several derived classes that correspond to controls, including CLSID_WebBrowser and the user's desktop. Objects not in the hierarchy should not implement this interface, nor use most of its methods.
IBrowserService4;Deprecated.
ICDBurnExt;ICDBurnExt may be altered or unavailable.
IColumnProvider;Exposes methods that enable the addition of custom columns in the Windows Explorer Details view.
IContextMenuSite;Implemented by the default folder view created using SHCreateShellFolderView. An implementation of IContextMenuSite supports IContextMenu::QueryContextMenu, IContextMenu::InvokeCommand, and TrackPopupMenu and any message forwarding necessary for that function. IContextMenuSite typically updates the status bar as well.
IDefViewFrame;Used only for its IUnknown functionality. It has no methods of its own.
IDefViewID;IDefViewID may be altered or unavailable.
IDefViewSafety;Deprecated. Exposes one method that determines a page's web content zone setting before the page is accessed.
IDeskBand;Used to obtain information about a band object.
Important  You should use thumbnail toolbars in new development in place of desk bands, which are not supported as of Windows 7.
IDeskBand2;Exposes methods to enable and query translucency effects in a deskband object.
Important  You should use thumbnail toolbars in new development in place of desk bands, which are not supported as of Windows 7.
IDeskBandInfo;Exposes a method for getting the default Desk Band bandwidth.
IDeskBar;Exposes methods that enable desk bar manipulation.
IDocViewSite;Used as a site object by the IShellView interface.
IDVGetEnum;Exposes methods that allow the system folder view object to provide another object with an enumeration of items, without the second object running a redundant enumeration itself.
IEnumSyncItems;Exposes methods that provide enumeration of all items in a synchronization schedule.
IEnumSyncSchedules;Provides enumeration of all synchronization schedules.
IEnumUserIdentity;IEnumUserIdentity is not supported and may be altered or unavailable in the future. Instead, use User Accounts with Fast User Switching and Remote Desktop.
IExpDispSupport;Deprecated. Exposes methods that allow the retrieval of properties, translation of keyboard accelerators, and determination of a connection point for certain events.
IExpDispSupportXP;Deprecated. Exposes methods that allow the retrieval of properties, translation of keyboard accelerators, and determination of a connection point for certain events.
IFolderBandPriv;IFolderBandPriv is available for use in the operating systems specified in the Requirements section. It may be altered or unavailable in subsequent versions.
IIdentityChangeNotify;Deprecated. Provides notification of modifications to user identities on the system, as well as user requests to switch the current user identity.
IInsertItem;IInsertItem may be altered or unavailable.
IMenuBand;Exposes methods that allow a Component Object Model (COM) object to receive and translate appropriate messages.
IPassportClientServices;The IPassportClientServices interface exposes a method to determine whether a Windows Live ID exists.
IPassportWizard;Exposes a method that invokes the Windows XP Passport Wizard.
IRegTreeItem;Exposes methods that retrieve and set the state of items in a tree-view control that have the Tree-View Control Window Styles flag set.
IShellExecuteHook;Exposes a method that extends the behavior of the ShellExecute or ShellExecuteEx functions. It is typically implemented by subsystems that expose the names of objects that the user can specify in the Run dialog box after clicking the Windows Start button.
IShellFolderBand;IShellFolderBand may be altered or unavailable.
IShellFolderView;Exposes methods that manipulate Shell folder views.
IShellIconOverlayManager;IShellIconOverlayManager may be altered or unavailable.
IShellImageData;Exposes methods and properties that display, manipulate, and describe image data.
IShellImageStore;Deprecated. Exposes methods that manipulate the image cache.
IShellService;Deprecated. IShellService Exposes one method that declares ownership when a service component implementing a certain interface is shared among multiple clients, such as Windows Internet Explorer and Windows Explorer.
IShellTaskScheduler;IShellTaskScheduler may be altered or unavailable.
IShellTaskScheduler2;Extends the functionality of IShellTaskScheduler by inheriting all of its methods, providing the ability to place a task in the queue with reference to other tasks of its priority, and adding a method to reset a task's priority.
ISyncSchedule;Exposes methods associated with an individual synchronization schedule.
ISyncScheduleMgr;Exposes methods to set up and control a synchronization scheduler for synchronization management.
IThumbnailCapture;Exposes a method that obtains a thumbnail representation of an HTML wallpaper.
ITravelEntry;Deprecated. Exposes methods to identify, invoke, and update an individual item in the browser's travel history.
